user_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
166,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
26,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
41,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,40,11,148
286,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,148
108,76,286,287,284,35,37,22,425,424,60,80,72,291,66,200,58,7,40,11,148
479,76,286,287,284,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
483,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,148
355,76,286,287,284,35,37,22,425,424,60,65,80,291,66,200,58,7,40,11,148
297,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
88,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
308,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
452,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
262,76,286,287,284,35,37,425,424,60,65,80,72,291,66,200,58,7,40,11,148
225,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
247,76,286,287,284,35,37,425,424,60,65,80,72,291,66,200,58,7,40,11,148
223,76,286,287,284,35,37,425,424,60,65,80,72,291,66,200,58,7,40,11,148
421,76,286,287,284,35,37,425,424,60,65,80,72,291,66,200,58,7,40,11,148
109,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
441,76,286,287,284,35,37,22,425,424,60,80,72,291,66,200,58,7,40,11,148
454,289,285,441,384,292,253,331,314,337,310,224,320,244,439,237,241,434,272,268,329
60,76,286,287,284,37,22,425,424,60,65,72,291,66,200,58,7,11,148,36,21
337,76,286,287,284,35,37,22,425,424,60,65,80,291,66,200,58,7,11,148,36
136,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
176,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
234,76,286,287,284,35,37,425,424,60,65,80,72,291,66,200,58,7,40,11,148
370,76,286,287,284,35,37,22,425,424,60,65,80,291,66,200,58,7,40,11,148
245,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
